Symptom_EN,Symptom_FR,Symptom_AR,Illness_EN,Illness_FR,Illness_AR,Recommended_Medication,Doctor_Specialty,Serious
runny nose,,,sinusitis,,,nasal spray,General Practitioner,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
chest pain,,,bronchitis,,,antibiotics,General Practitioner,False
fever,,,strep throat,,,amoxicillin,General Practitioner,False
fatigue,,,arthritis,,,ibuprofen,Rheumatologist,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,albuterol,Pulmonologist,True
rash,,,strep throat,,,ibuprofen,General Practitioner,False
fever,,,influenza,,,zanamivir,General Practitioner,False
fever,,,strep throat,,,amoxicillin,General Practitioner,False
sensitivity to light,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
cough,toux,سعال,asthma,asthme,الربو,montelukast,Pulmonologist,True
fatigue,,,arthritis,,,ibuprofen,Rheumatologist,False
chest pain,,,asthma,asthme,الربو,albuterol,Pulmonologist,True
cough,toux,سعال,influenza,,,oseltamivir,General Practitioner,False
fever,,,common cold,,,pseudoephedrine,General Practitioner,False
fatigue,,,influenza,,,acetaminophen,General Practitioner,False
sore throat,,,strep throat,,,ibuprofen,General Practitioner,False
fatigue,,,bronchitis,,,cough syrup,General Practitioner,False
chest pain,,,bronchitis,,,cough syrup,General Practitioner,False
rash,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
cough,toux,سعال,influenza,,,oseltamivir,General Practitioner,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
vomiting,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
cough,toux,سعال,common cold,,,pseudoephedrine,General Practitioner,False
vomiting,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
fever,,,sinusitis,,,amoxicillin,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
cough,toux,سعال,bronchitis,,,ibuprofen,General Practitioner,False
cough,toux,سعال,common cold,,,ibuprofen,General Practitioner,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
rash,,,strep throat,,,ibuprofen,General Practitioner,False
headache,,,sinusitis,,,amoxicillin,General Practitioner,False
cough,toux,سعال,influenza,,,zanamivir,General Practitioner,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
cough,toux,سعال,bronchitis,,,ibuprofen,General Practitioner,False
cough,toux,سعال,bronchitis,,,antibiotics,General Practitioner,False
sore throat,,,strep throat,,,ibuprofen,General Practitioner,False
headache,,,sinusitis,,,decongestants,General Practitioner,False
joint pain,,,arthritis,,,ibuprofen,Rheumatologist,False
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
fatigue,,,bronchitis,,,ibuprofen,General Practitioner,False
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
cough,toux,سعال,asthma,asthme,الربو,montelukast,Pulmonologist,True
sore throat,,,strep throat,,,ibuprofen,General Practitioner,False
rash,,,strep throat,,,ibuprofen,General Practitioner,False
facial pain,,,sinusitis,,,amoxicillin,General Practitioner,False
fatigue,,,bronchitis,,,antibiotics,General Practitioner,False
joint pain,,,arthritis,,,naproxen,Rheumatologist,False
rash,,,strep throat,,,penicillin,General Practitioner,False
cough,toux,سعال,influenza,,,oseltamivir,General Practitioner,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
chest pain,,,asthma,asthme,الربو,montelukast,Pulmonologist,True
chest pain,,,asthma,asthme,الربو,montelukast,Pulmonologist,True
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
headache,,,sinusitis,,,decongestants,General Practitioner,False
fatigue,,,arthritis,,,methotrexate,Rheumatologist,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
fatigue,,,bronchitis,,,antibiotics,General Practitioner,False
swelling,,,arthritis,,,methotrexate,Rheumatologist,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
joint pain,,,arthritis,,,methotrexate,Rheumatologist,False
joint pain,,,arthritis,,,naproxen,Rheumatologist,False
sneezing,,,common cold,,,pseudoephedrine,General Practitioner,False
fever,,,common cold,,,ibuprofen,General Practitioner,False
chest pain,,,asthma,asthme,الربو,albuterol,Pulmonologist,True
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
runny nose,,,common cold,,,pseudoephedrine,General Practitioner,False
cough,toux,سعال,bronchitis,,,antibiotics,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
fatigue,,,arthritis,,,naproxen,Rheumatologist,False
rash,,,strep throat,,,ibuprofen,General Practitioner,False
cough,toux,سعال,influenza,,,oseltamivir,General Practitioner,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
sore throat,,,strep throat,,,ibuprofen,General Practitioner,False
runny nose,,,common cold,,,pseudoephedrine,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
headache,,,sinusitis,,,decongestants,General Practitioner,False
swelling,,,arthritis,,,methotrexate,Rheumatologist,False
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
fever,,,sinusitis,,,decongestants,General Practitioner,False
swelling,,,arthritis,,,ibuprofen,Rheumatologist,False
muscle pain,,,influenza,,,oseltamivir,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,fluticasone,Pulmonologist,True
chest pain,,,bronchitis,,,ibuprofen,General Practitioner,False
headache,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
rash,,,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
vomiting,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
fatigue,,,bronchitis,,,cough syrup,General Practitioner,False
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
fatigue,,,arthritis,,,methotrexate,Rheumatologist,False
swelling,,,arthritis,,,ibuprofen,Rheumatologist,False
fever,,,strep throat,,,ibuprofen,General Practitioner,False
runny nose,,,common cold,,,acetaminophen,General Practitioner,False
muscle pain,,,influenza,,,acetaminophen,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
fever,,,sinusitis,,,decongestants,General Practitioner,False
facial pain,,,sinusitis,,,decongestants,General Practitioner,False
fever,,,influenza,,,acetaminophen,General Practitioner,False
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
swelling,,,arthritis,,,methotrexate,Rheumatologist,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
cough,toux,سعال,asthma,asthme,الربو,albuterol,Pulmonologist,True
runny nose,,,common cold,,,acetaminophen,General Practitioner,False
runny nose,,,common cold,,,ibuprofen,General Practitioner,False
runny nose,,,common cold,,,pseudoephedrine,General Practitioner,False
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
fatigue,,,bronchitis,,,ibuprofen,General Practitioner,False
sore throat,,,common cold,,,ibuprofen,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
fever,,,influenza,,,oseltamivir,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
facial pain,,,sinusitis,,,amoxicillin,General Practitioner,False
headache,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
fever,,,influenza,,,zanamivir,General Practitioner,False
muscle pain,,,influenza,,,acetaminophen,General Practitioner,False
chills,,,influenza,,,oseltamivir,General Practitioner,False
fever,,,strep throat,,,penicillin,General Practitioner,False
chest pain,,,bronchitis,,,cough syrup,General Practitioner,False
fever,,,strep throat,,,ibuprofen,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,albuterol,Pulmonologist,True
rash,,,strep throat,,,amoxicillin,General Practitioner,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,fluticasone,Pulmonologist,True
cough,toux,سعال,bronchitis,,,cough syrup,General Practitioner,False
joint pain,,,arthritis,,,methotrexate,Rheumatologist,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
fatigue,,,influenza,,,acetaminophen,General Practitioner,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
sore throat,,,strep throat,,,amoxicillin,General Practitioner,False
headache,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
fever,,,strep throat,,,ibuprofen,General Practitioner,False
headache,,,sinusitis,,,amoxicillin,General Practitioner,False
chest pain,,,asthma,asthme,الربو,montelukast,Pulmonologist,True
fever,,,strep throat,,,amoxicillin,General Practitioner,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
fatigue,,,influenza,,,zanamivir,General Practitioner,False
sensitivity to light,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
cough,toux,سعال,influenza,,,zanamivir,General Practitioner,False
headache,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
fatigue,,,bronchitis,,,cough syrup,General Practitioner,False
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
fatigue,,,arthritis,,,methotrexate,Rheumatologist,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
fever,,,common cold,,,pseudoephedrine,General Practitioner,False
runny nose,,,sinusitis,,,decongestants,General Practitioner,False
fatigue,,,bronchitis,,,cough syrup,General Practitioner,False
chest pain,,,asthma,asthme,الربو,fluticasone,Pulmonologist,True
fatigue,,,arthritis,,,ibuprofen,Rheumatologist,False
runny nose,,,sinusitis,,,nasal spray,General Practitioner,False
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
fever,,,sinusitis,,,nasal spray,General Practitioner,False
sore throat,,,strep throat,,,amoxicillin,General Practitioner,False
fatigue,,,arthritis,,,ibuprofen,Rheumatologist,False
fever,,,sinusitis,,,nasal spray,General Practitioner,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,fluticasone,Pulmonologist,True
fatigue,,,bronchitis,,,antibiotics,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
chills,,,influenza,,,zanamivir,General Practitioner,False
fever,,,influenza,,,zanamivir,General Practitioner,False
headache,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
headache,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
cough,toux,سعال,influenza,,,zanamivir,General Practitioner,False
fever,,,sinusitis,,,amoxicillin,General Practitioner,False
joint pain,,,arthritis,,,naproxen,Rheumatologist,False
swelling,,,arthritis,,,methotrexate,Rheumatologist,False
sore throat,,,strep throat,,,ibuprofen,General Practitioner,False
fever,,,sinusitis,,,decongestants,General Practitioner,False
swelling,,,arthritis,,,methotrexate,Rheumatologist,False
fatigue,,,bronchitis,,,antibiotics,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,montelukast,Pulmonologist,True
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
swelling,,,arthritis,,,methotrexate,Rheumatologist,False
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
fever,,,common cold,,,pseudoephedrine,General Practitioner,False
muscle pain,,,influenza,,,oseltamivir,General Practitioner,False
cough,toux,سعال,influenza,,,zanamivir,General Practitioner,False
sensitivity to light,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
rash,,,strep throat,,,penicillin,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
runny nose,,,sinusitis,,,decongestants,General Practitioner,False
vomiting,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
runny nose,,,sinusitis,,,nasal spray,General Practitioner,False
sensitivity to light,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
cough,toux,سعال,bronchitis,,,cough syrup,General Practitioner,False
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
joint pain,,,arthritis,,,ibuprofen,Rheumatologist,False
cough,toux,سعال,common cold,,,acetaminophen,General Practitioner,False
runny nose,,,common cold,,,acetaminophen,General Practitioner,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,montelukast,Pulmonologist,True
headache,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
sore throat,,,common cold,,,pseudoephedrine,General Practitioner,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
headache,,,sinusitis,,,nasal spray,General Practitioner,False
swelling,,,arthritis,,,naproxen,Rheumatologist,False
fever,,,common cold,,,pseudoephedrine,General Practitioner,False
fatigue,,,bronchitis,,,ibuprofen,General Practitioner,False
fatigue,,,influenza,,,zanamivir,General Practitioner,False
fatigue,,,bronchitis,,,antibiotics,General Practitioner,False
fever,,,strep throat,,,penicillin,General Practitioner,False
cough,toux,سعال,bronchitis,,,cough syrup,General Practitioner,False
cough,toux,سعال,influenza,,,acetaminophen,General Practitioner,False
headache,,,sinusitis,,,amoxicillin,General Practitioner,False
cough,toux,سعال,common cold,,,pseudoephedrine,General Practitioner,False
cough,toux,سعال,bronchitis,,,cough syrup,General Practitioner,False
rash,,,strep throat,,,amoxicillin,General Practitioner,False
fatigue,,,bronchitis,,,ibuprofen,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,montelukast,Pulmonologist,True
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
rash,,,strep throat,,,ibuprofen,General Practitioner,False
vomiting,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
fever,,,sinusitis,,,decongestants,General Practitioner,False
fever,,,common cold,,,ibuprofen,General Practitioner,False
sneezing,,,common cold,,,acetaminophen,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
swelling,,,arthritis,,,ibuprofen,Rheumatologist,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
cough,toux,سعال,influenza,,,acetaminophen,General Practitioner,False
headache,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
sore throat,,,common cold,,,pseudoephedrine,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
fever,,,strep throat,,,penicillin,General Practitioner,False
fatigue,,,arthritis,,,methotrexate,Rheumatologist,False
sore throat,,,strep throat,,,penicillin,General Practitioner,False
swelling,,,arthritis,,,naproxen,Rheumatologist,False
sore throat,,,strep throat,,,penicillin,General Practitioner,False
facial pain,,,sinusitis,,,nasal spray,General Practitioner,False
sensitivity to light,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
sore throat,,,common cold,,,pseudoephedrine,General Practitioner,False
rash,,,strep throat,,,penicillin,General Practitioner,False
chest pain,,,bronchitis,,,antibiotics,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,montelukast,Pulmonologist,True
headache,,,sinusitis,,,decongestants,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
sensitivity to light,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
fatigue,,,influenza,,,acetaminophen,General Practitioner,False
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,fluticasone,Pulmonologist,True
runny nose,,,sinusitis,,,nasal spray,General Practitioner,False
fever,,,influenza,,,zanamivir,General Practitioner,False
muscle pain,,,influenza,,,oseltamivir,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,albuterol,Pulmonologist,True
vomiting,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
joint pain,,,arthritis,,,ibuprofen,Rheumatologist,False
itching,,,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
muscle pain,,,influenza,,,oseltamivir,General Practitioner,False
rash,,,strep throat,,,ibuprofen,General Practitioner,False
fever,,,strep throat,,,penicillin,General Practitioner,False
fever,,,strep throat,,,amoxicillin,General Practitioner,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
cough,toux,سعال,asthma,asthme,الربو,montelukast,Pulmonologist,True
chest pain,,,asthma,asthme,الربو,albuterol,Pulmonologist,True
swelling,,,arthritis,,,ibuprofen,Rheumatologist,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,fluticasone,Pulmonologist,True
sore throat,,,common cold,,,ibuprofen,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
fever,,,common cold,,,ibuprofen,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
swelling,,,arthritis,,,methotrexate,Rheumatologist,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
headache,,,sinusitis,,,decongestants,General Practitioner,False
fever,,,common cold,,,acetaminophen,General Practitioner,False
sore throat,,,strep throat,,,penicillin,General Practitioner,False
sore throat,,,common cold,,,ibuprofen,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,albuterol,Pulmonologist,True
cough,toux,سعال,bronchitis,,,cough syrup,General Practitioner,False
cough,toux,سعال,common cold,,,pseudoephedrine,General Practitioner,False
facial pain,,,sinusitis,,,decongestants,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
rash,,,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
fatigue,,,arthritis,,,naproxen,Rheumatologist,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
runny nose,,,sinusitis,,,decongestants,General Practitioner,False
chest pain,,,asthma,asthme,الربو,montelukast,Pulmonologist,True
cough,toux,سعال,asthma,asthme,الربو,fluticasone,Pulmonologist,True
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
sore throat,,,strep throat,,,penicillin,General Practitioner,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
swelling,,,arthritis,,,naproxen,Rheumatologist,False
chest pain,,,bronchitis,,,antibiotics,General Practitioner,False
fever,,,sinusitis,,,amoxicillin,General Practitioner,False
runny nose,,,sinusitis,,,decongestants,General Practitioner,False
swelling,,,arthritis,,,ibuprofen,Rheumatologist,False
fever,,,sinusitis,,,amoxicillin,General Practitioner,False
runny nose,,,sinusitis,,,decongestants,General Practitioner,False
chest pain,,,asthma,asthme,الربو,montelukast,Pulmonologist,True
rash,,,strep throat,,,penicillin,General Practitioner,False
rash,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
muscle pain,,,influenza,,,oseltamivir,General Practitioner,False
fever,,,sinusitis,,,amoxicillin,General Practitioner,False
vomiting,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
joint pain,,,arthritis,,,methotrexate,Rheumatologist,False
chest pain,,,asthma,asthme,الربو,albuterol,Pulmonologist,True
sensitivity to light,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
muscle pain,,,influenza,,,acetaminophen,General Practitioner,False
rash,,,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
muscle pain,,,influenza,,,oseltamivir,General Practitioner,False
cough,toux,سعال,bronchitis,,,cough syrup,General Practitioner,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
sore throat,,,strep throat,,,amoxicillin,General Practitioner,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
fever,,,common cold,,,pseudoephedrine,General Practitioner,False
cough,toux,سعال,common cold,,,ibuprofen,General Practitioner,False
headache,,,sinusitis,,,nasal spray,General Practitioner,False
chills,,,influenza,,,acetaminophen,General Practitioner,False
fever,,,strep throat,,,ibuprofen,General Practitioner,False
runny nose,,,sinusitis,,,nasal spray,General Practitioner,False
joint pain,,,arthritis,,,methotrexate,Rheumatologist,False
sore throat,,,strep throat,,,ibuprofen,General Practitioner,False
headache,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
joint pain,,,arthritis,,,ibuprofen,Rheumatologist,False
fatigue,,,arthritis,,,methotrexate,Rheumatologist,False
chest pain,,,bronchitis,,,ibuprofen,General Practitioner,False
rash,,,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
vomiting,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
muscle pain,,,influenza,,,acetaminophen,General Practitioner,False
cough,toux,سعال,bronchitis,,,ibuprofen,General Practitioner,False
runny nose,,,common cold,,,ibuprofen,General Practitioner,False
sore throat,,,strep throat,,,ibuprofen,General Practitioner,False
cough,toux,سعال,bronchitis,,,antibiotics,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
sore throat,,,strep throat,,,ibuprofen,General Practitioner,False
sensitivity to light,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
cough,toux,سعال,asthma,asthme,الربو,montelukast,Pulmonologist,True
sore throat,,,common cold,,,ibuprofen,General Practitioner,False
swelling,,,arthritis,,,naproxen,Rheumatologist,False
rash,,,strep throat,,,amoxicillin,General Practitioner,False
sore throat,,,common cold,,,pseudoephedrine,General Practitioner,False
fever,,,common cold,,,acetaminophen,General Practitioner,False
cough,toux,سعال,common cold,,,pseudoephedrine,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
cough,toux,سعال,bronchitis,,,cough syrup,General Practitioner,False
fatigue,,,arthritis,,,ibuprofen,Rheumatologist,False
fatigue,,,arthritis,,,ibuprofen,Rheumatologist,False
runny nose,,,common cold,,,pseudoephedrine,General Practitioner,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
sneezing,,,common cold,,,acetaminophen,General Practitioner,False
chest pain,,,bronchitis,,,cough syrup,General Practitioner,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
cough,toux,سعال,bronchitis,,,antibiotics,General Practitioner,False
cough,toux,سعال,common cold,,,ibuprofen,General Practitioner,False
cough,toux,سعال,bronchitis,,,antibiotics,General Practitioner,False
runny nose,,,sinusitis,,,decongestants,General Practitioner,False
chest pain,,,bronchitis,,,antibiotics,General Practitioner,False
fever,,,strep throat,,,ibuprofen,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,montelukast,Pulmonologist,True
cough,toux,سعال,asthma,asthme,الربو,albuterol,Pulmonologist,True
runny nose,,,common cold,,,ibuprofen,General Practitioner,False
runny nose,,,common cold,,,ibuprofen,General Practitioner,False
cough,toux,سعال,influenza,,,oseltamivir,General Practitioner,False
cough,toux,سعال,common cold,,,acetaminophen,General Practitioner,False
swelling,,,arthritis,,,methotrexate,Rheumatologist,False
runny nose,,,sinusitis,,,decongestants,General Practitioner,False
fatigue,,,arthritis,,,methotrexate,Rheumatologist,False
cough,toux,سعال,common cold,,,ibuprofen,General Practitioner,False
rash,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,montelukast,Pulmonologist,True
fatigue,,,bronchitis,,,ibuprofen,General Practitioner,False
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
chest pain,,,bronchitis,,,ibuprofen,General Practitioner,False
fatigue,,,bronchitis,,,antibiotics,General Practitioner,False
sore throat,,,strep throat,,,ibuprofen,General Practitioner,False
fever,,,strep throat,,,amoxicillin,General Practitioner,False
rash,,,strep throat,,,amoxicillin,General Practitioner,False
rash,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
chills,,,influenza,,,acetaminophen,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,fluticasone,Pulmonologist,True
itching,,,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
rash,,,strep throat,,,ibuprofen,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
fever,,,sinusitis,,,decongestants,General Practitioner,False
sore throat,,,strep throat,,,amoxicillin,General Practitioner,False
rash,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
cough,toux,سعال,asthma,asthme,الربو,montelukast,Pulmonologist,True
joint pain,,,arthritis,,,methotrexate,Rheumatologist,False
headache,,,sinusitis,,,decongestants,General Practitioner,False
runny nose,,,sinusitis,,,nasal spray,General Practitioner,False
fever,,,influenza,,,oseltamivir,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
fatigue,,,bronchitis,,,cough syrup,General Practitioner,False
sensitivity to light,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
sneezing,,,common cold,,,pseudoephedrine,General Practitioner,False
cough,toux,سعال,common cold,,,pseudoephedrine,General Practitioner,False
joint pain,,,arthritis,,,methotrexate,Rheumatologist,False
cough,toux,سعال,common cold,,,ibuprofen,General Practitioner,False
chest pain,,,asthma,asthme,الربو,montelukast,Pulmonologist,True
rash,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
muscle pain,,,influenza,,,oseltamivir,General Practitioner,False
fever,,,sinusitis,,,nasal spray,General Practitioner,False
chills,,,influenza,,,acetaminophen,General Practitioner,False
